name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Skates7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,97024.89,97024.89
Skates8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,100025.66,100025.66
Skates9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,102067,102067
Skates10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Skates cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,103621.32,103621.32
Skates1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,25.81,25.81
Skates2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,25810.78,25810.78
Skates3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,95595.49,95595.49
Skates4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,162026.25,162026.25
Skates5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,210423.7,210423.7
Skates6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,239117.84,239117.84
Skates7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,257115.95,257115.95
Skates8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,265067.99,265067.99
Skates9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,270477.54,270477.54
Skates10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Skates cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,274596.49,274596.49
Seabird_gulls_N,FALSE,2,[ z b ],tracer,mg N m-3,Seabird_gulls total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Seabird_gulls1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabird_gulls cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabird_gulls1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,26.39,26.39
Seabird_gulls2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,206.12,206.12
Seabird_gulls3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,763.42,763.42
Seabird_gulls4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1293.93,1293.93
Seabird_gulls5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1680.43,1680.43
Seabird_gulls6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1909.59,1909.59
Seabird_gulls7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2053.32,2053.32
Seabird_gulls8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2116.82,2116.82
Seabird_gulls9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2160.02,2160.02
Seabird_gulls10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabird_gulls cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2192.92,2192.92
Seabird_gulls1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,69,69
Seabird_gulls2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,546.23,546.23
Seabird_gulls3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2023.07,2023.07
Seabird_gulls4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3428.93,3428.93
Seabird_gulls5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4453.15,4453.15
Seabird_gulls6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5060.4,5060.4
Seabird_gulls7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5441.29,5441.29
Seabird_gulls8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5609.58,5609.58
Seabird_gulls9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5724.06,5724.06
Seabird_gulls10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabird_gulls cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5811.23,5811.23
Seabirds_N,FALSE,2,[ z b ],tracer,mg N m-3,Seabirds total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Seabirds1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Seabirds cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Seabirds1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,26.39,26.39
Seabirds2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,192.53,192.53
Seabirds3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,713.09,713.09
Seabirds4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1208.62,1208.62
Seabirds5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1569.64,1569.64
Seabirds6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1783.68,1783.68
Seabirds7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1917.93,1917.93
Seabirds8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1977.25,1977.25
Seabirds9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2017.6,2017.6
Seabirds10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Seabirds cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2048.33,2048.33
Seabirds1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,69,69
Seabirds2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,510.21,510.21
Seabirds3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1889.68,1889.68
Seabirds4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3202.84,3202.84
Seabirds5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4159.54,4159.54
Seabirds6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4726.75,4726.75
Seabirds7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5082.52,5082.52
Seabirds8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5239.72,5239.72
Seabirds9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5346.65,5346.65
Seabirds10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Seabirds cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5428.07,5428.07
Sealions_N,FALSE,2,[ z b ],tracer,mg N m-3,Sealions total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Sealions1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Sealions cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Sealions1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,12458,12458
Sealions2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,249160.7,249160.7
Sealions3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,922817.3,922817.3
Sealions4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1564097.2,1564097.2
Sealions5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2031295,2031295
Sealions6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2308289.8,2308289.8
Sealions7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2482032,2482032
Sealions8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2558795.9,2558795.9
Sealions9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2611016.2,2611016.2
Sealions10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Sealions cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2650777.9,2650777.9
Sealions1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,33013.8,33013.8
Sealions2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,660275.8,660275.8
Sealions3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2445465.9,2445465.9
Sealions4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4144857.5,4144857.5
Sealions5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5382931.8,5382931.8
Sealions6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6116967.9,6116967.9
Sealions7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6577384.8,6577384.8
Sealions8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6780809.1,6780809.1
Sealions9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6919193,6919193
Sealions10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Sealions cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7024561.4,7024561.4
Harbor_seals_N,FALSE,2,[ z b ],tracer,mg N m-3,Harbor_seals total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Harbor_seals1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Harbor_seals cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Harbor_seals1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,566.3,566.3
Harbor_seals2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,11325.5,11325.5
Harbor_seals3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,41946.2,41946.2
Harbor_seals4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,71095.3,71095.3
Harbor_seals5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,92331.6,92331.6
Harbor_seals6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,104922.3,104922.3
Harbor_seals7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,112819.6,112819.6
Harbor_seals8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,116308.9,116308.9
Harbor_seals9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,118682.6,118682.6
Harbor_seals10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Harbor_seals cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,120489.9,120489.9
Harbor_seals1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1500.6,1500.6
Harbor_seals2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,30012.5,30012.5
Harbor_seals3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,111157.5,111157.5
Harbor_seals4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,188402.6,188402.6
Harbor_seals5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,244678.7,244678.7
Harbor_seals6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,278044,278044
Harbor_seals7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,298972,298972
Harbor_seals8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Harbor_seals cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,308218.6,308218.6
